HoldingDetailID,LocationID,TrustFundID,HoldingDetailTypeID,CountyID,SpecificLocation,LegalDescriptionOLD,Interest,Acres,BeginDate,EndDate,SoldDate,Acquisition,TitleOpinion,HistoricalLeaseNumber,UserCreated,DateCreated,UserModified,DateModified,Description,OtherAgencyID,TopLeaseAcres,ApprovedforProd,GISGlobalId,Section,Township,TownshipDirection,Range,RangeDirection,Meridian,STRM,QuarterDescription,STRMQ,Legal_Description,SEARCH_ID
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NENW,1712N3W22NENW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SWNW,1712N3W22SWNW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SENW,1712N3W22SENW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NWNE,1712N3W22NWNE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NENE,1712N3W22NENE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SWNE,1712N3W22SWNE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SENE,1712N3W22SENE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NWSW,1712N3W22NWSW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NESW,1712N3W22NESW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SWSW,1712N3W22SWSW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SESW,1712N3W22SESW
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NWSE,1712N3W22NWSE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,NESE,1712N3W22NESE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SWSE,1712N3W22SWSE
0433537B-841F-E711-9187-0050568E17E9,,5,3,55,SW,SEC. 22-12N-03WIM,0,0,00:00.0,00:00.0,,P,,,TFischer,32:33.1,KNoble,10:52.8,(.0154%) THIS IS TRACT 6 INCLUDED WITH THE LINCOLN CORRIDOR PURCHASE,,0,,,22,12,N,3,W,17,,,,SESE,1712N3W22SESE
